SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<48:22, 34.46it/s]
  0%|          | 8/100000 [00:00<48:32, 34.33it/s]
  0%|          | 12/100000 [00:00<54:46, 30.43it/s]
  0%|          | 16/100000 [00:00<58:35, 28.44it/s]
  0%|          | 20/100000 [00:00<56:13, 29.64it/s]
  0%|          | 24/100000 [00:00<56:26, 29.52it/s]
  0%|          | 27/100000 [00:00<56:40, 29.40it/s]
  0%|          | 30/100000 [00:01<56:33, 29.46it/s]
  0%|          | 33/100000 [00:01<56:28, 29.50it/s]
  0%|          | 36/100000 [00:01<59:14, 28.13it/s]
  0%|          | 39/100000 [00:01<1:01:51, 26.93it/s]
  0%|          | 42/100000 [00:01<1:01:30, 27.09it/s]
  0%|          | 46/100000 [00:01<57:40, 28.89it/s]  
  0%|          | 49/100000 [00:01<1:00:44, 27.42it/s]
  0%|          | 52/100000 [00:01<1:01:00, 27.31it/s]
  0%|          | 56/100000 [00:01<57:24, 29.01it/s]  
  0%|          | 60/100000 [00:02<56:02, 29.72it/s]
  0%|          | 63/100000 [00:02<59:36, 27.94it/s]
  0%|          | 66/100000 [00:02<1:00:39, 27.46it/s]
  0%|          | 69/100000 [00:02<59:49, 27.84it/s]  
  0%|          | 72/100000 [00:02<1:00:55, 27.34it/s]
  0%|          | 75/100000 [00:02<1:01:51, 26.92it/s]
  0%|          | 78/100000 [00:02<1:03:05, 26.39it/s]
  0%|          | 81/100000 [00:02<1:01:07, 27.24it/s]
  0%|          | 84/100000 [00:02<1:02:11, 26.78it/s]
  0%|          | 87/100000 [00:03<1:01:51, 26.92it/s]
  0%|          | 90/100000 [00:03<1:02:29, 26.65it/s]
  0%|          | 93/100000 [00:03<1:03:41, 26.14it/s]
  0%|          | 96/100000 [00:03<1:01:16, 27.17it/s]
  0%|          | 100/100000 [00:03<58:51, 28.29it/s] 
  0%|          | 103/100000 [00:03<58:57, 28.24it/s]
  0%|          | 107/100000 [00:03<58:05, 28.66it/s]
  0%|          | 110/100000 [00:03<57:44, 28.83it/s]
  0%|          | 113/100000 [00:03<57:17, 29.06it/s]
  0%|          | 117/100000 [00:04<56:52, 29.27it/s]
  0%|          | 121/100000 [00:04<56:40, 29.37it/s]
  0%|          | 125/100000 [00:04<56:22, 29.53it/s]
  0%|          | 129/100000 [00:04<55:54, 29.77it/s]
  0%|          | 133/100000 [00:04<55:41, 29.89it/s]
  0%|          | 136/100000 [00:04<55:43, 29.86it/s]
  0%|          | 139/100000 [00:04<55:59, 29.73it/s]
  0%|          | 143/100000 [00:04<55:36, 29.93it/s]
  0%|          | 147/100000 [00:05<55:55, 29.76it/s]
  0%|          | 150/100000 [00:05<56:19, 29.55it/s]
  0%|          | 153/100000 [00:05<57:38, 28.87it/s]
  0%|          | 156/100000 [00:05<57:35, 28.89it/s]
  0%|          | 159/100000 [00:05<59:40, 27.88it/s]
  0%|          | 162/100000 [00:05<1:00:03, 27.70it/s]
  0%|          | 165/100000 [00:05<1:03:00, 26.41it/s]
  0%|          | 168/100000 [00:05<1:06:04, 25.18it/s]
  0%|          | 171/100000 [00:06<1:08:16, 24.37it/s]
  0%|          | 174/100000 [00:06<1:08:47, 24.19it/s]
